1102237	4	no
1102237	6	no
1102243	3	no
1102243	6	no
1102249	3	no
1102249	4	no
1102249	6	no
1102249	7	no
1102249	8	no
1102253	4	no
1102271	5	no
1102279	3	no
1102279	6	no
1102301	4	no
1102301	5	no
1102313	4	no
1102313	8	no
1102333	3	no
1102333	4	no
1102333	6	no
1102333	7	no
1102337	4	no
1102337	8	no
1102393	3	no
1102393	4	no
1102393	6	no
1102393	8	no
1102397	4	no
1102411	3	no
1102411	5	no
1102411	6	no
1102429	3	no
1102429	4	no
1102429	6	no
1102441	3	no
1102441	4	no
1102441	5	no
1102441	6	no
1102441	8	no
1102447	3	no
1102447	6	no
1102457	4	no
1102457	8	no
1102481	4	no
1102481	5	no
1102481	8	no
1102483	3	no
1102483	6	no
1102537	3	no
1102537	4	no
1102537	6	no
1102537	8	no
1102553	4	no
1102553	8	no
1102567	3	no
1102567	6	no
1102571	5	no
1102571	7	no
1102663	3	no
1102663	6	no
1102669	3	no
1102669	4	no
1102669	6	no
1102669	7	no
1102681	3	no
1102681	4	no
1102681	5	no
1102681	6	no
1102681	8	no
1102691	5	no
1102693	3	no
1102693	4	no
1102693	6	no
1102709	4	no
1102721	4	no
1102721	5	no
1102721	8	no
1102729	3	no
1102729	4	no
1102729	6	no
1102729	8	no
1102733	4	no
1102747	3	no
1102747	6	no
1102757	4	no
1102813	4	no
1102823	7	no
1102831	5	no
1102853	4	no
1102861	4	no
1102861	5	no
1102879	7	no
1102891	5	no
1102901	4	no
1102901	5	no
1102921	5	no
1102921	7	no
1102921	8	no
1102951	5	no
1102963	7	no
1102991	5	no
1102991	7	no
1103009	8	no
1103017	8	no
1103041	5	no
1103041	8	no
1103101	5	no
1103111	5	no
1103129	8	no
1103171	5	no
1103191	5	no
1103257	7	no
1103257	8	no
1103281	5	no
1103281	8	no
1103341	5	no
1103341	7	no
1103353	8	no
1103371	5	no
1103449	8	no
1103461	5	no
1103467	7	no
1103489	8	no
1103497	8	no
1103561	5	no
1103561	8	no
1103579	7	no
1103581	5	no
1103591	5	no
1103611	5	no
1103617	8	no
1103621	5	no
1103621	7	no
1103633	8	no
1103737	8	no
1103803	7	no
1103849	8	no
1103857	8	no
1103873	7	no
1103873	8	no
1103911	5	no
1103981	5	no
1104017	8	no
1104041	5	no
1104041	7	no
1104041	8	no
1104097	7	no
1104097	8	no
1104101	5	no
1104113	8	no
1104137	8	no
1104139	7	no
1104193	8	no
1104209	7	no
1104209	8	no
1104217	8	no
1104221	5	no
1104241	5	no
1104241	8	no
1104289	8	no
1104293	7	no
1104307	7	no
1104331	5	no
1104353	8	no
1104377	7	no
1104377	8	no
1104409	8	no
1104431	5	no
1104449	8	no
1104491	5	no
1104511	5	no
1104517	7	no
1104559	7	no
1104661	5	no
1104671	5	no
1104671	7	no
1104731	5	no
1104737	8	no
1104751	5	no
1104769	7	no
1104769	8	no
1104781	5	no
1104791	5	no
1104797	7	no
1104811	5	no
1104811	7	no
1104821	5	no
1104833	8	no
1104853	7	no
1104889	8	no
1104913	8	no
1104937	7	no
1104937	8	no
1104941	5	no
1105009	8	no
1105033	8	no
1105061	5	no
1105063	7	no
1105141	5	no
1105171	5	no
1105177	8	no
1105193	8	no
1105201	5	no
1105201	8	no
1105217	7	no
1105217	8	no
1105231	5	no
1105231	7	no
1105337	8	no
1105343	7	no
1105427	7	no
1105441	7	no
1105441	8	no
1105457	8	no
1105513	8	no
1105537	8	no
1105609	7	no
1105609	8	no
1105651	7	no
1105693	7	no
1105847	7	no
1105861	7	no
1106029	7	no
1106099	7	no
1106197	7	no
1106267	7	no
1106407	7	no
1106449	7	no
1106477	7	no
1106491	7	no
1106687	7	no
1106771	7	no
1106827	7	no
1106939	7	no
1106953	7	no
1107107	7	no
1107317	7	no
1107401	7	no
1107527	7	no
1107569	7	no
1107583	7	no
1107751	7	no
1107793	7	no
1107989	7	no
1108073	7	no
1108171	7	no
1108241	7	no
1108423	7	no
1108507	7	no
1108619	7	no
